Loading CSV files into DataFrames...
Loading CSV file for symbol 'EQ:000001.XSHE'...
Loading CSV file for symbol 'EQ:000002.XSHE'...
Loading CSV file for symbol 'EQ:600519.XSHG'...
Loading CSV file for symbol 'EQ:601398.XSHG'...
Loading CSV file for symbol 'EQ:601728.XSHG'...
Loading CSV file for symbol 'EQ:601988.XSHG'...
Adjusting pricing in CSV files...
Adjusting CSV file for symbol 'EQ:000001.XSHE'...
Adjusting CSV file for symbol 'EQ:000002.XSHE'...
Adjusting CSV file for symbol 'EQ:600519.XSHG'...
Adjusting CSV file for symbol 'EQ:601398.XSHG'...
Adjusting CSV file for symbol 'EQ:601728.XSHG'...
Adjusting CSV file for symbol 'EQ:601988.XSHG'...
Initialising simulated broker "Backtest Simulated Broker Account"...
(2006-01-01 01:30:00+00:00) - portfolio creation: Portfolio "000001" created at broker "Backtest Simulated Broker Account"
(2006-01-01 01:30:00+00:00) - subscription: 1000000.00 subscribed to portfolio "000001"
Beginning backtest simulation...
(2019-09-25 07:00:00+00:00) - market_close
(2019-09-26 01:30:00+00:00) - market_open
(2019-09-26 07:00:00+00:00) - market_close
(2019-09-27 01:30:00+00:00) - market_open
(2019-09-27 07:00:00+00:00) - market_close
(2019-09-30 01:30:00+00:00) - market_open
(2019-09-30 07:00:00+00:00) - market_close
(2019-09-30 07:00:00+00:00) - trading logic and rebalance
(2019-09-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2019-09-30 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -3544.0
(2019-09-30 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -2.0
(2019-09-30 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: 172916
(2019-09-30 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: -202637
(2019-10-08 01:30:00+00:00) - market_open
(2019-10-08 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -3544.0, price: 15.57, consideration: -55180.00, commission: 165.54, total: -55014.46
(2019-10-08 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -2.0, price: 1150.00, consideration: -2300.00, commission: 6.90, total: -2293.10
(2019-10-08 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: -202637, price: 4.44, consideration: -899708.00, commission: 2699.12, total: -897008.88
(2019-10-08 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: 172916, price: 5.52, consideration: 954496.00, commission: 2863.49, total: 957359.49
(2019-10-08 07:00:00+00:00) - market_close
(2019-10-09 01:30:00+00:00) - market_open
(2019-10-09 07:00:00+00:00) - market_close
(2019-10-10 01:30:00+00:00) - market_open
(2019-10-10 07:00:00+00:00) - market_close
(2019-10-11 01:30:00+00:00) - market_open
(2019-10-11 07:00:00+00:00) - market_close
(2019-10-14 01:30:00+00:00) - market_open
(2019-10-14 07:00:00+00:00) - market_close
(2019-10-15 01:30:00+00:00) - market_open
(2019-10-15 07:00:00+00:00) - market_close
(2019-10-16 01:30:00+00:00) - market_open
(2019-10-16 07:00:00+00:00) - market_close
(2019-10-17 01:30:00+00:00) - market_open
(2019-10-17 07:00:00+00:00) - market_close
(2019-10-18 01:30:00+00:00) - market_open
(2019-10-18 07:00:00+00:00) - market_close
(2019-10-21 01:30:00+00:00) - market_open
(2019-10-21 07:00:00+00:00) - market_close
(2019-10-22 01:30:00+00:00) - market_open
(2019-10-22 07:00:00+00:00) - market_close
(2019-10-23 01:30:00+00:00) - market_open
(2019-10-23 07:00:00+00:00) - market_close
(2019-10-24 01:30:00+00:00) - market_open
(2019-10-24 07:00:00+00:00) - market_close
(2019-10-25 01:30:00+00:00) - market_open
(2019-10-25 07:00:00+00:00) - market_close
(2019-10-28 01:30:00+00:00) - market_open
(2019-10-28 07:00:00+00:00) - market_close
(2019-10-29 01:30:00+00:00) - market_open
(2019-10-29 07:00:00+00:00) - market_close
(2019-10-30 01:30:00+00:00) - market_open
(2019-10-30 07:00:00+00:00) - market_close
(2019-10-31 01:30:00+00:00) - market_open
(2019-10-31 07:00:00+00:00) - market_close
(2019-10-31 07:00:00+00:00) - trading logic and rebalance
(2019-10-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2019-10-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -205.0
(2019-10-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 18.0
(2019-10-31 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: -5515
(2019-11-01 01:30:00+00:00) - market_open
(2019-11-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -205.0, price: 16.24, consideration: -3329.00, commission: 9.99, total: -3319.01
(2019-11-01 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: -5515, price: 5.87, consideration: -32373.00, commission: 97.12, total: -32275.88
(2019-11-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 18.0, price: 1176.15, consideration: 21171.00, commission: 63.51, total: 21234.51
(2019-11-01 07:00:00+00:00) - market_close
(2019-11-04 01:30:00+00:00) - market_open
(2019-11-04 07:00:00+00:00) - market_close
(2019-11-05 01:30:00+00:00) - market_open
(2019-11-05 07:00:00+00:00) - market_close
(2019-11-06 01:30:00+00:00) - market_open
(2019-11-06 07:00:00+00:00) - market_close
(2019-11-07 01:30:00+00:00) - market_open
(2019-11-07 07:00:00+00:00) - market_close
(2019-11-08 01:30:00+00:00) - market_open
(2019-11-08 07:00:00+00:00) - market_close
(2019-11-11 01:30:00+00:00) - market_open
(2019-11-11 07:00:00+00:00) - market_close
(2019-11-12 01:30:00+00:00) - market_open
(2019-11-12 07:00:00+00:00) - market_close
(2019-11-13 01:30:00+00:00) - market_open
(2019-11-13 07:00:00+00:00) - market_close
(2019-11-14 01:30:00+00:00) - market_open
(2019-11-14 07:00:00+00:00) - market_close
(2019-11-15 01:30:00+00:00) - market_open
(2019-11-15 07:00:00+00:00) - market_close
(2019-11-18 01:30:00+00:00) - market_open
(2019-11-18 07:00:00+00:00) - market_close
(2019-11-19 01:30:00+00:00) - market_open
(2019-11-19 07:00:00+00:00) - market_close
(2019-11-20 01:30:00+00:00) - market_open
(2019-11-20 07:00:00+00:00) - market_close
(2019-11-21 01:30:00+00:00) - market_open
(2019-11-21 07:00:00+00:00) - market_close
(2019-11-22 01:30:00+00:00) - market_open
(2019-11-22 07:00:00+00:00) - market_close
(2019-11-25 01:30:00+00:00) - market_open
(2019-11-25 07:00:00+00:00) - market_close
(2019-11-26 01:30:00+00:00) - market_open
(2019-11-26 07:00:00+00:00) - market_close
(2019-11-27 01:30:00+00:00) - market_open
(2019-11-27 07:00:00+00:00) - market_close
(2019-11-28 01:30:00+00:00) - market_open
(2019-11-28 07:00:00+00:00) - market_close
(2019-11-29 01:30:00+00:00) - market_open
(2019-11-29 07:00:00+00:00) - market_close
(2019-11-29 07:00:00+00:00) - trading logic and rebalance
(2019-11-29 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2019-11-29 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 2143.0
(2019-11-29 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 34823
(2019-11-29 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -17.0
(2019-11-29 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: -167401.0
(2019-12-02 01:30:00+00:00) - market_open
(2019-12-02 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -17.0, price: 1112.89, consideration: -18919.00, commission: 56.76, total: -18862.24
(2019-12-02 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: -167401.0, price: 5.79, consideration: -969252.00, commission: 2907.76, total: -966344.24
(2019-12-02 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 2143.0, price: 15.18, consideration: 32531.00, commission: 97.59, total: 32628.59
(2019-12-02 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 34823, price: 27.59, consideration: 960767.00, commission: 2882.30, total: 963649.30
(2019-12-02 07:00:00+00:00) - market_close
(2019-12-03 01:30:00+00:00) - market_open
(2019-12-03 07:00:00+00:00) - market_close
(2019-12-04 01:30:00+00:00) - market_open
(2019-12-04 07:00:00+00:00) - market_close
(2019-12-05 01:30:00+00:00) - market_open
(2019-12-05 07:00:00+00:00) - market_close
(2019-12-06 01:30:00+00:00) - market_open
(2019-12-06 07:00:00+00:00) - market_close
(2019-12-09 01:30:00+00:00) - market_open
(2019-12-09 07:00:00+00:00) - market_close
(2019-12-10 01:30:00+00:00) - market_open
(2019-12-10 07:00:00+00:00) - market_close
(2019-12-11 01:30:00+00:00) - market_open
(2019-12-11 07:00:00+00:00) - market_close
(2019-12-12 01:30:00+00:00) - market_open
(2019-12-12 07:00:00+00:00) - market_close
(2019-12-13 01:30:00+00:00) - market_open
(2019-12-13 07:00:00+00:00) - market_close
(2019-12-16 01:30:00+00:00) - market_open
(2019-12-16 07:00:00+00:00) - market_close
(2019-12-17 01:30:00+00:00) - market_open
(2019-12-17 07:00:00+00:00) - market_close
(2019-12-18 01:30:00+00:00) - market_open
(2019-12-18 07:00:00+00:00) - market_close
(2019-12-19 01:30:00+00:00) - market_open
(2019-12-19 07:00:00+00:00) - market_close
(2019-12-20 01:30:00+00:00) - market_open
(2019-12-20 07:00:00+00:00) - market_close
(2019-12-23 01:30:00+00:00) - market_open
(2019-12-23 07:00:00+00:00) - market_close
(2019-12-24 01:30:00+00:00) - market_open
(2019-12-24 07:00:00+00:00) - market_close
(2019-12-25 01:30:00+00:00) - market_open
(2019-12-25 07:00:00+00:00) - market_close
(2019-12-26 01:30:00+00:00) - market_open
(2019-12-26 07:00:00+00:00) - market_close
(2019-12-27 01:30:00+00:00) - market_open
(2019-12-27 07:00:00+00:00) - market_close
(2019-12-30 01:30:00+00:00) - market_open
(2019-12-30 07:00:00+00:00) - market_close
(2019-12-31 01:30:00+00:00) - market_open
(2019-12-31 07:00:00+00:00) - market_close
(2019-12-31 07:00:00+00:00) - trading logic and rebalance
(2019-12-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2019-12-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 515.0
(2019-12-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -2224
(2019-12-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 42.0
(2020-01-02 01:30:00+00:00) - market_open
(2020-01-02 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -2224, price: 31.32, consideration: -69656.00, commission: 208.97, total: -69447.03
(2020-01-02 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 515.0, price: 16.31, consideration: 8400.00, commission: 25.20, total: 8425.20
(2020-01-02 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 42.0, price: 1176.51, consideration: 49413.00, commission: 148.24, total: 49561.24
(2020-01-02 07:00:00+00:00) - market_close
(2020-01-03 01:30:00+00:00) - market_open
(2020-01-03 07:00:00+00:00) - market_close
(2020-01-06 01:30:00+00:00) - market_open
(2020-01-06 07:00:00+00:00) - market_close
(2020-01-07 01:30:00+00:00) - market_open
(2020-01-07 07:00:00+00:00) - market_close
(2020-01-08 01:30:00+00:00) - market_open
(2020-01-08 07:00:00+00:00) - market_close
(2020-01-09 01:30:00+00:00) - market_open
(2020-01-09 07:00:00+00:00) - market_close
(2020-01-10 01:30:00+00:00) - market_open
(2020-01-10 07:00:00+00:00) - market_close
(2020-01-13 01:30:00+00:00) - market_open
(2020-01-13 07:00:00+00:00) - market_close
(2020-01-14 01:30:00+00:00) - market_open
(2020-01-14 07:00:00+00:00) - market_close
(2020-01-15 01:30:00+00:00) - market_open
(2020-01-15 07:00:00+00:00) - market_close
(2020-01-16 01:30:00+00:00) - market_open
(2020-01-16 07:00:00+00:00) - market_close
(2020-01-17 01:30:00+00:00) - market_open
(2020-01-17 07:00:00+00:00) - market_close
(2020-01-20 01:30:00+00:00) - market_open
(2020-01-20 07:00:00+00:00) - market_close
(2020-01-21 01:30:00+00:00) - market_open
(2020-01-21 07:00:00+00:00) - market_close
(2020-01-22 01:30:00+00:00) - market_open
(2020-01-22 07:00:00+00:00) - market_close
(2020-01-23 01:30:00+00:00) - market_open
(2020-01-23 07:00:00+00:00) - market_close
(2020-01-23 07:00:00+00:00) - trading logic and rebalance
(2020-01-23 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2020-01-23 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -2289.0
(2020-01-23 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -32599.0
(2020-01-23 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 36.0
(2020-01-23 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: 166508
(2020-02-03 01:30:00+00:00) - market_open
(2020-02-03 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -2289.0, price: 15.39, consideration: -35228.00, commission: 105.68, total: -35122.32
(2020-02-03 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -32599.0, price: 28.68, consideration: -934939.00, commission: 2804.82, total: -932134.18
(2020-02-03 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 36.0, price: 1037.00, consideration: 37332.00, commission: 112.00, total: 37444.00
(2020-02-03 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: 166508, price: 5.70, consideration: 949096.00, commission: 2847.29, total: 951943.29
(2020-02-03 07:00:00+00:00) - market_close
(2020-02-04 01:30:00+00:00) - market_open
(2020-02-04 07:00:00+00:00) - market_close
(2020-02-05 01:30:00+00:00) - market_open
(2020-02-05 07:00:00+00:00) - market_close
(2020-02-06 01:30:00+00:00) - market_open
(2020-02-06 07:00:00+00:00) - market_close
(2020-02-07 01:30:00+00:00) - market_open
(2020-02-07 07:00:00+00:00) - market_close
(2020-02-10 01:30:00+00:00) - market_open
(2020-02-10 07:00:00+00:00) - market_close
(2020-02-11 01:30:00+00:00) - market_open
(2020-02-11 07:00:00+00:00) - market_close
(2020-02-12 01:30:00+00:00) - market_open
(2020-02-12 07:00:00+00:00) - market_close
(2020-02-13 01:30:00+00:00) - market_open
(2020-02-13 07:00:00+00:00) - market_close
(2020-02-14 01:30:00+00:00) - market_open
(2020-02-14 07:00:00+00:00) - market_close
(2020-02-17 01:30:00+00:00) - market_open
(2020-02-17 07:00:00+00:00) - market_close
(2020-02-18 01:30:00+00:00) - market_open
(2020-02-18 07:00:00+00:00) - market_close
(2020-02-19 01:30:00+00:00) - market_open
(2020-02-19 07:00:00+00:00) - market_close
(2020-02-20 01:30:00+00:00) - market_open
(2020-02-20 07:00:00+00:00) - market_close
(2020-02-21 01:30:00+00:00) - market_open
(2020-02-21 07:00:00+00:00) - market_close
(2020-02-24 01:30:00+00:00) - market_open
(2020-02-24 07:00:00+00:00) - market_close
(2020-02-25 01:30:00+00:00) - market_open
(2020-02-25 07:00:00+00:00) - market_close
(2020-02-26 01:30:00+00:00) - market_open
(2020-02-26 07:00:00+00:00) - market_close
(2020-02-27 01:30:00+00:00) - market_open
(2020-02-27 07:00:00+00:00) - market_close
(2020-02-28 01:30:00+00:00) - market_open
(2020-02-28 07:00:00+00:00) - market_close
(2020-02-28 07:00:00+00:00) - trading logic and rebalance
(2020-02-28 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.3333333333333333}
(2020-02-28 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -60519.0
(2020-02-28 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 31185
(2020-02-28 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -49.0
(2020-02-28 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: -166508
(2020-02-28 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: 255220
(2020-03-02 01:30:00+00:00) - market_open
(2020-03-02 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -60519.0, price: 14.46, consideration: -875105.00, commission: 2625.32, total: -872479.69
(2020-03-02 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -49.0, price: 1049.97, consideration: -51449.00, commission: 154.35, total: -51294.65
(2020-03-02 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: -166508, price: 5.28, consideration: -879162.00, commission: 2637.49, total: -876524.51
(2020-03-02 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 31185, price: 29.18, consideration: 909978.00, commission: 2729.93, total: 912707.93
WARNING: Estimated transaction size of 908749.09 exceeds available cash of 905423.88. Transaction will still occur with a negative cash balance.
WARNING: Not enough cash in the portfolio to carry out transaction. Transaction cost of 908749.093 exceeds remaining cash of 905423.8819999987. Transaction will proceed with a negative cash balance.
(2020-03-02 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: 255220, price: 3.55, consideration: 906031.00, commission: 2718.09, total: 908749.09
(2020-03-02 07:00:00+00:00) - market_close
(2020-03-03 01:30:00+00:00) - market_open
(2020-03-03 07:00:00+00:00) - market_close
(2020-03-04 01:30:00+00:00) - market_open
(2020-03-04 07:00:00+00:00) - market_close
(2020-03-05 01:30:00+00:00) - market_open
(2020-03-05 07:00:00+00:00) - market_close
(2020-03-06 01:30:00+00:00) - market_open
(2020-03-06 07:00:00+00:00) - market_close
(2020-03-09 01:30:00+00:00) - market_open
(2020-03-09 07:00:00+00:00) - market_close
(2020-03-10 01:30:00+00:00) - market_open
(2020-03-10 07:00:00+00:00) - market_close
(2020-03-11 01:30:00+00:00) - market_open
(2020-03-11 07:00:00+00:00) - market_close
(2020-03-12 01:30:00+00:00) - market_open
(2020-03-12 07:00:00+00:00) - market_close
(2020-03-13 01:30:00+00:00) - market_open
(2020-03-13 07:00:00+00:00) - market_close
(2020-03-16 01:30:00+00:00) - market_open
(2020-03-16 07:00:00+00:00) - market_close
(2020-03-17 01:30:00+00:00) - market_open
(2020-03-17 07:00:00+00:00) - market_close
(2020-03-18 01:30:00+00:00) - market_open
(2020-03-18 07:00:00+00:00) - market_close
(2020-03-19 01:30:00+00:00) - market_open
(2020-03-19 07:00:00+00:00) - market_close
(2020-03-20 01:30:00+00:00) - market_open
(2020-03-20 07:00:00+00:00) - market_close
(2020-03-23 01:30:00+00:00) - market_open
(2020-03-23 07:00:00+00:00) - market_close
(2020-03-24 01:30:00+00:00) - market_open
(2020-03-24 07:00:00+00:00) - market_close
(2020-03-25 01:30:00+00:00) - market_open
(2020-03-25 07:00:00+00:00) - market_close
(2020-03-26 01:30:00+00:00) - market_open
(2020-03-26 07:00:00+00:00) - market_close
(2020-03-27 01:30:00+00:00) - market_open
(2020-03-27 07:00:00+00:00) - market_close
(2020-03-30 01:30:00+00:00) - market_open
(2020-03-30 07:00:00+00:00) - market_close
(2020-03-31 01:30:00+00:00) - market_open
(2020-03-31 07:00:00+00:00) - market_close
(2020-03-31 07:00:00+00:00) - trading logic and rebalance
(2020-03-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.3333333333333333}
(2020-03-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 1719
(2020-03-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -851.0
(2020-03-31 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: 192682
(2020-03-31 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: -10788
(2020-04-01 01:30:00+00:00) - market_open
(2020-04-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -851.0, price: 1081.80, consideration: -920612.00, commission: 2761.84, total: -917850.16
(2020-04-01 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: -10788, price: 3.48, consideration: -37542.00, commission: 112.63, total: -37429.37
(2020-04-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 1719, price: 25.50, consideration: 43834.00, commission: 131.50, total: 43965.50
(2020-04-01 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: 192682, price: 4.44, consideration: 855508.00, commission: 2566.52, total: 858074.52
(2020-04-01 07:00:00+00:00) - market_close
(2020-04-02 01:30:00+00:00) - market_open
(2020-04-02 07:00:00+00:00) - market_close
(2020-04-03 01:30:00+00:00) - market_open
(2020-04-03 07:00:00+00:00) - market_close
(2020-04-07 01:30:00+00:00) - market_open
(2020-04-07 07:00:00+00:00) - market_close
(2020-04-08 01:30:00+00:00) - market_open
(2020-04-08 07:00:00+00:00) - market_close
(2020-04-09 01:30:00+00:00) - market_open
(2020-04-09 07:00:00+00:00) - market_close
(2020-04-10 01:30:00+00:00) - market_open
(2020-04-10 07:00:00+00:00) - market_close
(2020-04-13 01:30:00+00:00) - market_open
(2020-04-13 07:00:00+00:00) - market_close
(2020-04-14 01:30:00+00:00) - market_open
(2020-04-14 07:00:00+00:00) - market_close
(2020-04-15 01:30:00+00:00) - market_open
(2020-04-15 07:00:00+00:00) - market_close
(2020-04-16 01:30:00+00:00) - market_open
(2020-04-16 07:00:00+00:00) - market_close
(2020-04-17 01:30:00+00:00) - market_open
(2020-04-17 07:00:00+00:00) - market_close
(2020-04-20 01:30:00+00:00) - market_open
(2020-04-20 07:00:00+00:00) - market_close
(2020-04-21 01:30:00+00:00) - market_open
(2020-04-21 07:00:00+00:00) - market_close
(2020-04-22 01:30:00+00:00) - market_open
(2020-04-22 07:00:00+00:00) - market_close
(2020-04-23 01:30:00+00:00) - market_open
(2020-04-23 07:00:00+00:00) - market_close
(2020-04-24 01:30:00+00:00) - market_open
(2020-04-24 07:00:00+00:00) - market_close
(2020-04-27 01:30:00+00:00) - market_open
(2020-04-27 07:00:00+00:00) - market_close
(2020-04-28 01:30:00+00:00) - market_open
(2020-04-28 07:00:00+00:00) - market_close
(2020-04-29 01:30:00+00:00) - market_open
(2020-04-29 07:00:00+00:00) - market_close
(2020-04-30 01:30:00+00:00) - market_open
(2020-04-30 07:00:00+00:00) - market_close
(2020-04-30 07:00:00+00:00) - trading logic and rebalance
(2020-04-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.0}
(2020-04-30 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -230
(2020-04-30 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 682
(2020-04-30 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: 565
(2020-04-30 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: -244432.0
(2020-05-06 01:30:00+00:00) - market_open
(2020-05-06 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -230, price: 26.70, consideration: -6141.00, commission: 18.42, total: -6122.58
(2020-05-06 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: -244432.0, price: 3.46, consideration: -845735.00, commission: 2537.20, total: -843197.80
(2020-05-06 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 682, price: 1258.88, consideration: 858556.00, commission: 2575.67, total: 861131.67
(2020-05-06 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: 565, price: 4.44, consideration: 2509.00, commission: 7.53, total: 2516.53
(2020-05-06 07:00:00+00:00) - market_close
(2020-05-07 01:30:00+00:00) - market_open
(2020-05-07 07:00:00+00:00) - market_close
(2020-05-08 01:30:00+00:00) - market_open
(2020-05-08 07:00:00+00:00) - market_close
(2020-05-11 01:30:00+00:00) - market_open
(2020-05-11 07:00:00+00:00) - market_close
(2020-05-12 01:30:00+00:00) - market_open
(2020-05-12 07:00:00+00:00) - market_close
(2020-05-13 01:30:00+00:00) - market_open
(2020-05-13 07:00:00+00:00) - market_close
(2020-05-14 01:30:00+00:00) - market_open
(2020-05-14 07:00:00+00:00) - market_close
(2020-05-15 01:30:00+00:00) - market_open
(2020-05-15 07:00:00+00:00) - market_close
(2020-05-18 01:30:00+00:00) - market_open
(2020-05-18 07:00:00+00:00) - market_close
(2020-05-19 01:30:00+00:00) - market_open
(2020-05-19 07:00:00+00:00) - market_close
(2020-05-20 01:30:00+00:00) - market_open
(2020-05-20 07:00:00+00:00) - market_close
(2020-05-21 01:30:00+00:00) - market_open
(2020-05-21 07:00:00+00:00) - market_close
(2020-05-22 01:30:00+00:00) - market_open
(2020-05-22 07:00:00+00:00) - market_close
(2020-05-25 01:30:00+00:00) - market_open
(2020-05-25 07:00:00+00:00) - market_close
(2020-05-26 01:30:00+00:00) - market_open
(2020-05-26 07:00:00+00:00) - market_close
(2020-05-27 01:30:00+00:00) - market_open
(2020-05-27 07:00:00+00:00) - market_close
(2020-05-28 01:30:00+00:00) - market_open
(2020-05-28 07:00:00+00:00) - market_close
(2020-05-29 01:30:00+00:00) - market_open
(2020-05-29 07:00:00+00:00) - market_close
(2020-05-29 07:00:00+00:00) - trading logic and rebalance
(2020-05-29 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.0}
(2020-05-29 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 890.0
(2020-05-29 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -25
(2020-05-29 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: 2396
(2020-06-01 01:30:00+00:00) - market_open
(2020-06-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -25, price: 1332.10, consideration: -33302.00, commission: 99.91, total: -33202.09
(2020-06-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 890.0, price: 25.70, consideration: 22873.00, commission: 68.62, total: 22941.62
(2020-06-01 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: 2396, price: 4.44, consideration: 10638.00, commission: 31.91, total: 10669.91
(2020-06-01 07:00:00+00:00) - market_close
(2020-06-02 01:30:00+00:00) - market_open
(2020-06-02 07:00:00+00:00) - market_close
(2020-06-03 01:30:00+00:00) - market_open
(2020-06-03 07:00:00+00:00) - market_close
(2020-06-04 01:30:00+00:00) - market_open
(2020-06-04 07:00:00+00:00) - market_close
(2020-06-05 01:30:00+00:00) - market_open
